R_DEF: Internal format may change without notice
local
array voti_array
color black
color gray
color white
drawable cerchio_rosso
drawable cerchio_verde
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icona
drawable rounded_background
id Alunni
id Assenza
id Descrizione
id Password
id Titolonota
id Username
id Voti
id VotiLayout
id accedi
id alunniLayout
id assenze
id assenzeElenco
id assenzeLayout
id assenzeRecyclerView
id backButton
id backButtonAssenze
id backButtonMaterie
id backButtonNote
id backButtonVoti
id bottonegiustifica
id cerchio_verde
id classListLayout
id classeTitle
id data
id dataVoti
id dataassenza
id date
id descriziome
id errorMessage
id giustifica
id giustificaAssenze
id indietro
id inserisci
id labelRegistroElettronico
id leTueClassi
id linearLayout
id logOutButton
id materieLayout
id media
id nota
id note
id noteDate
id noteElenco
id noteInfoTextView
id noteLayout
id noteProfessor
id noteText
id notesRecyclerView
id numero
id nuovaassenza
id nuovanota
id textViewAccedi
id titoloAssenze
id titoloGiustifica
id titoloMateria
id titoloNote
id titoloValutazioni
id valutazioni
id visualizza
id visualizzaAssenzeLayout
id visualizzaNoteLayout
id visualizzanoteButton
id votiLayout
id votiRecyclerView
id voto
id votoSpinner
layout activity_alunni
layout activity_docente
layout activity_genitore
layout activity_main
layout activity_studente
layout assenze_activity
layout assenze_item
layout dialog_note_info
layout docente_main
layout note_activity
layout note_item
layout valutazioni_activity
layout voti_item
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Base.Theme.App_Registro_Elettronico
style Theme.App_Registro_Elettronico
xml backup_rules
xml data_extraction_rules
